from_symbol,to_symbol,edge_type,rule_id,key_role,source_ref,status,description_ko
data_rate_mbps,ck_mhz,derive,CK_FREQ_FROM_DATA_RATE,input,clocking,active,Data rate에서 CK frequency 유도
data_rate_mbps,wck_mhz,derive,WCK_FREQ_FROM_DATA_RATE,input,clocking,active,Data rate에서 WCK frequency 유도
ck_mhz,tCK_ns,derive,TCK_FROM_CK,input,clocking,active,CK frequency에서 tCK 유도
wck_mhz,tWCK_ns,derive,TWCK_FROM_WCK,input,clocking,active,WCK frequency에서 tWCK 유도
bank_relation,same_bg,decode,BANK_RELATION_DECODE,input,scenario,active,BG 관계 decode
bank_relation,same_bank,decode,BANK_RELATION_DECODE,input,scenario,active,Bank 관계 decode
MR0.OP[2],efficiency_mode_enabled,decode,EFFICIENCY_EFFECTIVE,input,Table45_Table47,active,Static efficiency-only device이면 effective efficiency true
MR1.OP[6],efficiency_mode_enabled,decode,EFFICIENCY_EFFECTIVE,input,Table47,active,Dynamic Efficiency control
MR3.OP[0],read_dbi_enabled,decode,READ_DBI_DECODE,input,Table76,active,Read DBI condition decode
MR11.OP[2],dvfsh_enabled,decode,DVFSH_DECODE,input,Table92,active,DVFSH condition decode
MR11.OP[3],dvfsb_enabled,decode,DVFSB_DECODE,input,Table92,active,DVFSB condition decode
MR11.OP[4],dvfsl_enabled,decode,DVFSL_DECODE,input,Table92,active,DVFSL condition decode
MR11.OP[5],dvfsq_enabled,decode,DVFSQ_DECODE,input,Table92,active,DVFSQ condition decode
MR11.OP[6],wck_fm,decode,WCK_FM_DECODE,input,Table92,active,WCK LF/HF condition decode
MR19.OP[2:0],dq_odt_effective_enabled,decode,DQ_ODT_EFFECTIVE,input,Table111,active,DQ ODT MR setting
MR11.OP[5],dq_odt_effective_enabled,guard,DVFSQ_FORCES_ODT_OFF,disable_guard,Table92_Note6,active,DVFSQ가 DQ ODT effective state를 off로 강제
MR20.OP[2:0],dq_nt_odt_effective_enabled,decode,DQ_NT_ODT_EFFECTIVE,input,Table113,active,DQ NT-ODT read MR setting
MR20.OP[5:3],dq_wr_nt_odt_effective_enabled,decode,DQ_WR_NT_ODT_EFFECTIVE,input,Table113,active,DQ NT-ODT write MR setting
MR11.OP[5],dq_nt_odt_effective_enabled,guard,DVFSQ_FORCES_NT_ODT_OFF,disable_guard,Table92_Note6,active,DVFSQ가 NT-ODT effective state를 off로 강제
MR11.OP[5],dq_wr_nt_odt_effective_enabled,guard,DVFSQ_FORCES_WR_NT_ODT_OFF,disable_guard,Table92_Note6,active,DVFSQ가 write NT-ODT effective state를 off로 강제
MR22.OP[1:0],rdqs_enabled,decode,RDQS_ENABLE_DECODE,input,Table117,active,RDQS enable decode
MR23.OP[0],write_link_protection_enabled,decode,WRITE_LINK_PROTECTION_DECODE,input,Table119,active,WECC condition decode
MR23.OP[1],write_link_protection_enabled,decode,WRITE_LINK_PROTECTION_DECODE,input,Table119,active,WEDC condition decode
MR23.OP[2],read_link_protection_enabled,decode,READ_LINK_PROTECTION_DECODE,input,Table119,active,Read link protection decode
MR1.OP[4:0],MR1_speed_bin,validation,MR1_SPEED_BIN_TABLE,key,lpddr6_mr1_speed_bins.csv,active,MR1 code speed bin 선택
data_rate_mbps,MR1_speed_bin,validation,MR1_SPEED_BIN_TABLE,input,lpddr6_mr1_speed_bins.csv,active,실제 data rate가 MR1 speed bin 안에 있는지 검증
MR1.OP[4:0],latency_table_id,lookup,MR1_LATENCY_TABLE,value_key,Table49_72,active,Latency value row key
read_dbi_enabled,latency_table_id,selector,MR1_LATENCY_TABLE,selector_key,Table47_Table48,active,Latency table selector key
efficiency_mode_enabled,latency_table_id,selector,MR1_LATENCY_TABLE,selector_key,Table47_Table48,active,Latency table selector key
dvfsl_enabled,latency_table_id,selector,MR1_LATENCY_TABLE,selector_key,Table47_Table48,active,Latency table selector key
write_link_protection_enabled,latency_table_id,selector,MR1_LATENCY_TABLE,selector_key,Table47_Table48,active,Latency table selector key
read_link_protection_enabled,latency_table_id,selector,MR1_LATENCY_TABLE,selector_key,Table47_Table48,active,Latency table selector key
latency_table_id,RL,lookup,MR1_LATENCY_VALUES,table_id,Table49_72,active,Selected latency table에서 RL 선택
